,Mean_F,Mean_M,Mean_Diff,Std_F,Std_M,Std_Diff,Median_F,Median_M,Maximum_F,Maximum_M,Minimum_F,Minimum_M,25th Percentile_F,25th Percentile_M,75th Percentile_F,75th Percentile_M,Variance_F,Variance_M,ranking_M,ranking_F
Depressed_Mood,0.867480353238983,0.8804321296309353,0.9852892960671693,0.2757140463455186,0.25497680989128,1.0813298921697263,0.9868586063,0.9859873652,0.9955381155,0.9951560497,0.0004866816,0.0044458336,0.942846477,0.9492491186,0.9920078218,0.99140554665,0.0760182353522188,0.0650131735823339,1,1
Anxious_Mood,0.661535038180678,0.562627651715108,1.1757954593309836,0.3568028948685279,0.4067443710916466,0.877216552280533,0.8528696299,0.744012773,0.9991413355,0.998937428,0.0012419866,0.0047242222,0.30324204265,0.1255289391,0.9814387262,0.9662832916,0.1273083057865618,0.1654409834147391,2,2
diminished_emotional_expression,0.5395332125145763,0.5304507138985612,1.01712222903663,0.2786816824927013,0.2672003949106772,1.0429688271451178,0.6285247207,0.6181263924,0.9562937617,0.9616811275,0.0001127015,0.0012124948,0.3601877689,0.36746779085,0.7381400764,0.72773849965,0.0776634801569628,0.0713960510404218,3,3
Worthlessness_and_guilty,0.467130620577288,0.4204500483640287,1.1110252511443235,0.2815413128810086,0.2837738961677654,0.9921325276323623,0.4463053942,0.3736360669,0.9341760874,0.9472192526,0.0001930097,0.0015020195,0.2426313311,0.20617495475,0.71341371535,0.6398741305,0.0792655108587619,0.0805276241462337,4,4
pessimism,0.3466335686532203,0.3202797189625899,1.0822838541759452,0.2881988157370724,0.2754504997413116,1.0462816949242544,0.2614971399,0.1985529065,0.9569949508,0.9720859528,0.0001574675,0.0013492608,0.107861083,0.10517138615,0.51599106195,0.5021516084500001,0.083058557392251,0.0758729778077382,5,5
sleep_disturbance,0.3460955313013559,0.2939894905625899,1.1772377666938156,0.366967279561435,0.3534699211629011,1.0381853096697116,0.1545301676,0.1037511081,0.993431747,0.9853654504,0.0007243616,0.0013782626,0.0441356599,0.0223991601,0.7259801029999999,0.5571567714000001,0.1346649842687204,0.1249409851669075,6,6
weight_and_appetite_change,0.3406758576701695,0.2592313625223022,1.3141768586771998,0.3923199483622228,0.3673216154985639,1.0680557087002047,0.0522694103,0.0180335846,0.9855166078,0.9677206278,0.0004468171,0.0024405154,0.0104772281,0.0070555424,0.7989019751499999,0.6595171392,0.1539149418829371,0.1349251692124748,8,7
Anger_Irritability,0.3325957266640678,0.2588403809510791,1.2849452834290507,0.3013899866245197,0.2538146707746789,1.1874411581672333,0.2198771089,0.1629069597,0.9760959744,0.9621987939,0.0004915667,0.0069471463,0.0900316462,0.072814811,0.5373939574,0.3482645899,0.0908359240375281,0.0644218871004586,9,8
Hyperactivity_agitation,0.3231483575027118,0.283875753547482,1.13834434066473,0.2694489003205738,0.2905778817292322,0.9272863396108485,0.2385070622,0.1704398394,0.9831431508,0.9355160594,0.0005329494,0.0032470732,0.089700602,0.04825825615,0.5342542827000001,0.4862239212,0.0726027098839665,0.0844355053502476,7,9
drastical_shift_in_mood_and_energy,0.3106396216230508,0.2332632825489209,1.3317124676829593,0.3041456968398216,0.2375900341997061,1.2801281748382267,0.1971526891,0.1844237894,0.9959841967,0.984811902,0.0002113833,0.0013898502,0.0832497813,0.07681769875,0.4101873487,0.2871388346,0.0925046049061806,0.0564490243510175,13,10
flight_of_ideas,0.27505545604,0.2528059936942446,1.088010027059188,0.2663558836549509,0.261093163113402,1.0201564854429492,0.1627580971,0.1433629096,0.9888474941,0.9742078781,0.0007288154,0.0032074344,0.07263475285,0.04907718115,0.4053364694,0.39415468275,0.0709454567576097,0.0681696398245615,10,11
